Country,Category,Trans Date,Post Date,Description,Amount
Denmark,Transportation,12/9/16,12/11/16,METROSTATION KGS NYTORV T,-6.86
Denmark,Groceries,12/8/16,12/9/16,NETTO AMAGERBROGADE,-4.93
Norway,Miscellaneous,1/10/17,1/11/17,NYDALSVEIEN 33,-8.94
Norway,Eating Out,1/10/17,1/11/17,LOKALT OG LEKKERT AS,-35.06
Norway,Drinks,1/10/17,1/11/17,VINMONOPOLET BERGEN VALKE,-7.06
Norway,Miscellaneous,1/10/17,1/11/17,NYDALSVEIEN 33,-4.12
Norway,Eating Out,1/10/17,1/11/17,SIAMRATREE AS,-35.29
Norway,Miscellaneous,1/9/17,1/10/17,FLOISTUEN BUTIKK,-12.56
Norway,Food,1/9/17,1/11/17,KIWI 878 BIRKEBEINERSENTE,-6.78
Norway,Drinks,1/9/17,1/10/17,UNA BRYGGERI,-20.19
Norway,Miscellaneous,1/8/17,1/9/17,IZ *FLAM AS,-10.64
Norway,Eating Out,1/8/17,1/10/17,ANNE MADAM,-26.3
Norway,Transportation,1/8/17,1/10/17,NETTBUSS REG SF,-18.31
Norway,Activities,1/7/17,1/8/17,FLAAM GUIDESERVICE AS,-170.24
Norway,Food,1/7/17,1/8/17,COOP MARKED FLAM 234601,-12.67
Norway,Transportation,1/7/17,1/10/17,NETTBUSS REG SF,-18.31
Norway,Food,1/7/17,1/8/17,COOP MARKED FLAM 234601,-5.15
Norway,Transportation,1/7/17,1/10/17,NETTBUSS REG SF,-18.31
Norway,Misc,1/6/17,1/8/17,APL* ITUNES.COM/BILL,-1
Norway,Lodging,1/6/17,1/8/17,AIRBNB,-46
Norway,Misc,1/6/17,1/8/17,VITUSAPOTEK LAERDAL,-6.49
Norway,Transportation,1/6/17,1/8/17,NETTBUSS REG SF,-16.43
Norway,Transportation,1/6/17,1/10/17,FIRDA BILLAG BUSS SF ONLI,-14.09
Norway,Food,1/6/17,1/8/17,KIWI 044 LAERDAL,-17.2
Norway,Food,1/5/17,1/8/17,KIWI 044 LAERDAL,-22.4
Norway,Coffee,1/5/17,1/6/17,Cafe Rallaren,-2.95
Norway,Transportation,1/5/17,1/8/17,NETTBUSS REG SF,-19.62
Norway,Lodging,1/5/17,1/6/17,AARETHUN AS,-176.79
Norway,Activities,1/5/17,1/6/17,FLAAM KUNDESENTER 2,-68.5
Norway,Food,1/4/17,1/5/17,OSLO BUSSTERMIN,-6.99
Norway,Food,1/4/17,1/5/17,RENT MEL BAKERI,-6.76
Norway,Miscellaneous,1/4/17,1/6/17,LITTLE BOYS MAFIA AS,-19.49
Norway,Miscellaneous,1/4/17,1/6/17,FLAVOURS,-7.55
Norway,Coffee,1/3/17,1/4/17,TIM WENDELBOE AS,-11.48
Norway,Miscellaneous,1/3/17,1/4/17,NARVESEN 837 National,-3.36
Norway,Food,1/3/17,1/4/17,COOP PRIX POSTGIROBYGGET,-9.89
Norway,Food,1/3/17,1/5/17,DELI DE LUCA OSLO S,-0.35
Norway,Eating Out,1/3/17,1/5/17,MIDDELHAVE GRILL AS,-13.75
Norway,Coffee,1/2/17,1/3/17,ESPRESSO HOUSE,-4.15
